framenr,timecode,total_num_of_tracked_features,total_total_horizontal_velocity,total_total_vertical_velocity,total_length_sum_vvec,total_length_sum_avec,grosshead_num_of_tracked_features,grosshead_total_horizontal_velocity,grosshead_total_vertical_velocity,grosshead_length_sum_vvec,grosshead_length_sum_avec,grosslefthand_num_of_tracked_features,grosslefthand_total_horizontal_velocity,grosslefthand_total_vertical_velocity,grosslefthand_length_sum_vvec,grosslefthand_length_sum_avec,grossrighthand_num_of_tracked_features,grossrighthand_total_horizontal_velocity,grossrighthand_total_vertical_velocity,grossrighthand_length_sum_vvec,grossrighthand_length_sum_avec,nethead_num_of_tracked_features,nethead_total_horizontal_velocity,nethead_total_vertical_velocity,nethead_length_sum_vvec,nethead_length_sum_avec,netlefthand_num_of_tracked_features,netlefthand_total_horizontal_velocity,netlefthand_total_vertical_velocity,netlefthand_length_sum_vvec,netlefthand_length_sum_avec,netrighthand_num_of_tracked_features,netrighthand_total_horizontal_velocity,netrighthand_total_vertical_velocity,netrighthand_length_sum_vvec,netrighthand_length_sum_avec,overlapping_left_hand_head,overlapping_right_hand_head,overlapping_left_right_hand,head_x_velocity,head_y_velocity,head_velocity_magnitude,lefthand_x_velocity,lefthand_y_velocity,lefthand_velocity_magnitude,righthand_x_velocity,righthand_y_velocity,righthand_velocity_magnitude,orientation_head_theta,orientation_head_omega,orientation_lefthand_theta,orientation_lefthand_omega,orientation_righthand_theta,orientation_righthand_omega,lefthand_x_position,lefthand_y_position,righthand_x_position,righthand_y_position,nose_x_position,nose_y_position,lefthand_x_position_hum,lefthand_y_position_hum,righthand_x_position_hum,righthand_y_position_hum,nose_x_position_hum,nose_y_position_hum,lefthand_x_position_hand,lefthand_y_position_hand,righthand_x_position_hand,righthand_y_position_hand,handcenter_x_position_hum,handcenter_y_position_hum,leftshoulder_x_position,leftshoulder_y_position,rightshoulder_x_position,rightshoulder_y_position,neck_x_position,neck_y_position
0,0,205,0,0,0,0,205,0,0,0,0,205,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0252521191444259,-0.67344333495113773,2.134284908696376,0,0,0,0,0,0,2.6014730091215807,-0.045349577892269455,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
1,40,249,6.5943756103515625,6.1152248382568359,8.9934289630169921,12.724683093227883,249,6.5943756103515625,6.1152248382568359,8.9934289630169921,12.724683093227883,249,6.5943756103515625,6.1152248382568359,8.9934289630169921,12.724683093227883,249,6.5943756103515625,6.1152248382568359,8.9934289630169921,12.724683093227883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.806435752957185,26.346186463562667,28.476316384947054,0,0,0,0,0,0,2.5107738533370418,-0.48785070817281173,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
2,80,274,3.7429046630859375,-4.9260730743408203,6.1867221733884312,11.222497749303196,274,3.7429046630859375,-4.9260730743408203,6.1867221733884312,11.222497749303196,0,0,0,0,0,0,0,0,0,0,274,3.7429046630859375,-4.9260730743408203,6.1867221733884312,11.222497749303196,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.4953228487000274,1.1604093590945297,1.8927599695995638,0,0,0,0,0,0,1.6257715927759573,0.048293137368903949,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
3,120,296,2.494140625,-10.59410285949707,10.883738000102694,2.6124781187366897,296,2.494140625,-10.59410285949707,10.883738000102694,2.6124781187366897,27,0,0,0,0,27,0,0,0,0,269,2.494140625,-10.59410285949707,10.883738000102694,2.6124781187366897,0,0,0,0,0,0,0,0,0,0,0,0,1,-10.617702216262416,-25.339336782034607,27.473943817853961,0,0,0,0,0,0,2.6073601280748497,0.49882559350096212,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
4,160,305,1.528839111328125,-6.6939640045166016,6.866331125287398,10.32309369458036,305,1.528839111328125,-6.6939640045166016,6.866331125287398,10.32309369458036,39,0.2603912353515625,-0.58711051940917969,0.64226346420205904,1.3827746401772441,39,0.2603912353515625,-0.58711051940917969,0.64226346420205904,1.3827746401772441,266,1.2684478759765625,-6.1068534851074219,6.2371964457308957,8.9505266423799092,0,0,0,0,0,0,0,0,0,0,0,0,1,0.78839662926154119,0.69998640679796154,1.054300817951348,0,0,0,0,0,0,2.6234227797778815,-0.049967808863330188,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
5,200,314,2.2934112548828125,-2.11907958984375,3.1225363876367416,7.1110052024575792,314,2.2934112548828125,-2.11907958984375,3.1225363876367416,7.1110052024575792,52,0.2667083740234375,-0.21085357666015625,0.33998909918496834,0.99151790028155973,52,0.2667083740234375,-0.21085357666015625,0.33998909918496834,0.99151790028155973,262,2.026702880859375,-1.9082260131835938,2.7836758224826115,6.2237722018207506,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.3803814817748048,1.8681234009475745,1.9064561659910064,0,0,0,0,0,0,2.5074245103481894,0.0042739240092430908,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
6,240,324,0.4611053466796875,-1.0941143035888672,1.1873096689803999,11.592837639204312,324,0.4611053466796875,-1.0941143035888672,1.1873096689803999,11.592837639204312,62,-0.3363800048828125,-0.033233642578125,0.33801772539908542,3.0205528260625316,62,-0.3363800048828125,-0.033233642578125,0.33801772539908542,3.0205528260625316,262,0.7974853515625,-1.0608806610107422,1.3271965426655365,8.6863328640787216,0,0,0,0,0,0,0,0,0,0,0,0,1,-2.2299231822503316,-0.56655256356428652,2.3007692639677519,0,0,0,0,0,0,2.6319706277963677,0.055270910911149773,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
7,280,331,-1.3471221923828125,0.22246551513671875,1.3653677550884673,8.8444226474856222,331,-1.3471221923828125,0.22246551513671875,1.3653677550884673,8.8444226474856222,69,-0.4704742431640625,0.20761680603027344,0.51424775315698712,3.6558057946502895,69,-0.4704742431640625,0.20761680603027344,0.51424775315698712,3.6558057946502895,262,-0.87664794921875,0.014848709106445312,0.87677369430860996,5.4247499317735057,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7766331474004744,-1.5540702321774447,1.7373236118182542,0,0,0,0,0,0,2.6179663321704889,-0.014712256189402195,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
8,320,348,-0.8376922607421875,-1.9609603881835938,2.1323916074990792,9.6431659409719526,348,-0.8376922607421875,-1.9609603881835938,2.1323916074990792,9.6431659409719526,86,-0.0396270751953125,-0.067556381225585938,0.078320940576780948,3.3099199906966281,86,-0.0396270751953125,-0.067556381225585938,0.078320940576780948,3.3099199906966281,262,-0.798065185546875,-1.8934040069580078,2.0547230406910337,7.183964554067872,0,0,0,0,0,0,0,0,0,0,0,0,1,0.32119006076072765,-0.61800678855163937,0.69648793659861086,0,0,0,0,0,0,2.6025461154175633,0.00069962809748513877,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
9,360,354,1.3278656005859375,-0.55927658081054688,1.4408391121366011,14.955178697329654,354,1.3278656005859375,-0.55927658081054688,1.4408391121366011,14.955178697329654,92,0.0029754638671875,0.17614364624023438,0.17616877559894026,3.6270822479395295,92,0.0029754638671875,0.17614364624023438,0.17616877559894026,3.6270822479395295,262,1.32489013671875,-0.73542022705078125,1.515314087814817,11.91066510875293,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.81986215963721065,0.41930864305408022,0.92086573339702738,0,0,0,0,0,0,2.6193655883654592,0.013659448726770274,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
10,400,365,7.7579345703125,6.4934329986572266,10.116828599185634,6.5172054974740288,365,7.7579345703125,6.4934329986572266,10.116828599185634,6.5172054974740288,103,1.8377532958984375,1.4204940795898438,2.3227441974387468,2.2492603878382269,103,1.8377532958984375,1.4204940795898438,2.3227441974387468,2.2492603878382269,262,5.9201812744140625,5.0729389190673828,7.796361689821186,4.2751594708019267,0,0,0,0,0,0,0,0,0,0,0,0,1,0.737502380834826,-0.26018199750706117,0.78205142641887759,0,0,0,0,0,0,2.6298650128711039,-0.015003968874742313,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
11,440,373,11.744873046875,5.7799015045166016,13.090046000267689,11.798782547615021,373,11.744873046875,5.7799015045166016,13.090046000267689,11.798782547615021,111,3.3763275146484375,1.3946704864501953,3.6530389064376689,4.0956584225799606,111,3.3763275146484375,1.3946704864501953,3.6530389064376689,4.0956584225799606,262,8.3685455322265625,4.3852310180664062,9.4478995235322483,7.7031277674443688,0,0,0,0,0,0,0,0,0,0,0,0,1,0.86104178890860794,0.64174052879216958,1.073882613948745,0,0,0,0,0,0,2.5893576506159746,-0.03023682634671121,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
12,480,375,25.739044189453125,6.8827877044677734,26.64340748424258,22.247348690955054,375,25.739044189453125,6.8827877044677734,26.64340748424258,22.247348690955054,115,8.0664215087890625,1.7285022735595703,8.2495379305240739,7.0173962573924902,115,8.0664215087890625,1.7285022735595703,8.2495379305240739,7.0173962573924902,260,17.672622680664062,5.1542854309082031,18.408917695410405,15.258648211571062,0,0,0,0,0,0,0,0,0,0,0,0,1,0.071922738729483626,0.66767359978176444,0.67153623594850731,0,0,0,0,0,0,2.5693913601776814,1.7632989456339843e-05,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
13,520,382,23.767486572265625,7.4588127136230469,24.910385485972142,26.583192706275266,382,23.767486572265625,7.4588127136230469,24.910385485972142,26.583192706275266,122,7.4577789306640625,2.7011165618896484,7.9318659380735479,8.6169777033627124,122,7.4577789306640625,2.7011165618896484,7.9318659380735479,8.6169777033627124,260,16.309707641601562,4.7576961517333984,16.989474271640521,18.044103878907212,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.010711030712627689,-0.42848229915961156,0.42861615330273506,0,0,0,0,0,0,2.5893929165948872,0.012931631822535872,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
14,560,387,12.714126586914062,1.3189773559570312,12.782359568311417,2.4572034714549962,387,12.714126586914062,1.3189773559570312,12.782359568311417,2.4572034714549962,127,3.7718963623046875,0.84099006652832031,3.8645137417230959,1.2411749399228391,127,3.7718963623046875,0.84099006652832031,3.8645137417230959,1.2411749399228391,260,8.942230224609375,0.47798728942871094,8.9549959932304173,1.515235982760299,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.9558121703572908,-0.48936356099591904,2.0161046452375193,0,0,0,0,0,0,2.5952546238227532,0.018168301076097793,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
15,600,390,9.29095458984375,-1.6488304138183594,9.43612626685713,9.7892856717815651,390,9.29095458984375,-1.6488304138183594,9.43612626685713,9.7892856717815651,130,3.6619110107421875,-0.18191146850585938,3.666426602697622,1.2164468947206792,130,3.6619110107421875,-0.18191146850585938,3.666426602697622,1.2164468947206792,260,5.6290435791015625,-1.4669189453125,5.8170424450524054,8.7233148818300705,0,0,0,0,0,0,0,0,0,0,0,0,1,1.010678867405403,-0.16358595595677627,1.0238320848684908,0,0,0,0,0,0,2.6257295187470828,-0.035631728107121896,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
16,640,389,1.340850830078125,-31.070489883422852,31.099408716957996,55.468607760968666,389,1.340850830078125,-31.070489883422852,31.099408716957996,55.468607760968666,129,1.574676513671875,-10.058822631835938,10.181331880527452,19.270193221323051,129,1.574676513671875,-10.058822631835938,10.181331880527452,19.270193221323051,260,-0.23382568359375,-21.011667251586914,21.012968261093388,36.232186564513256,0,0,0,0,0,0,0,0,0,0,0,0,1,0.80806764292978528,1.8254645986476703,1.9963201938732171,0,0,0,0,0,0,2.5239911676085094,-0.008096372506273708,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
17,680,386,-5.371246337890625,-90.653945922851562,90.812929688484331,65.07981741199778,386,-5.371246337890625,-90.653945922851562,90.812929688484331,65.07981741199778,128,-0.6524658203125,-29.622268676757812,29.62945347462054,21.190599840045774,128,-0.6524658203125,-29.622268676757812,29.62945347462054,21.190599840045774,258,-4.718780517578125,-61.031661987304688,61.213810978452294,43.931548934321775,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.56010753352057918,-3.1814854897338947,3.2304133435976619,0,0,0,0,0,0,2.6095367737345354,0.018888999435920484,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
18,720,381,8.2881317138671875,-131.5330810546875,131.79394727773123,36.135356645494916,381,8.2881317138671875,-131.5330810546875,131.79394727773123,36.135356645494916,125,4.2942962646484375,-44.702835083007812,44.908623279579253,13.581772954587169,125,4.2942962646484375,-44.702835083007812,44.908623279579253,13.581772954587169,256,3.99383544921875,-86.830238342285156,86.922039852809959,23.037088896574581,0,0,0,0,0,0,0,0,0,0,0,0,1,11.435921556610339,24.302371591031921,26.858621833547982,0,0,0,0,0,0,2.5617691664803504,-0.48358958415710529,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
19,760,384,54.323287963867188,-117.25688934326172,129.22924480806643,70.30051845594565,384,54.323287963867188,-117.25688934326172,129.22924480806643,70.30051845594565,0,0,0,0,0,0,0,0,0,0,384,54.323287963867188,-117.25688934326172,129.22924480806643,70.30051845594565,0,0,0,0,0,0,0,0,0,0,0,0,1,0.34362922783412841,2.3049701679649104,2.3304438464442923,0,0,0,0,0,0,1.6423576054203248,-0.035129984615405174,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
20,800,397,100.83976745605469,-54.210922241210938,114.48791547946799,104.68976372490474,397,100.83976745605469,-54.210922241210938,114.48791547946799,104.68976372490474,19,0,0,0,0,19,0,0,0,0,378,100.83976745605469,-54.210922241210938,114.48791547946799,104.68976372490474,0,0,0,0,0,0,0,0,0,0,0,0,1,0.45495435211034874,-0.58285698141288833,0.7393955120812481,0,0,0,0,0,0,2.49150919724954,-0.019216269574983014,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
21,840,393,133.87556457519531,26.647571563720703,136.50186760836243,72.257885908488035,393,133.87556457519531,26.647571563720703,136.50186760836243,72.257885908488035,0,0,0,0,0,0,0,0,0,0,393,133.87556457519531,26.647571563720703,136.50186760836243,72.257885908488035,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5184708876933826,-0.49277511825293629,1.5964276225189555,0,0,0,0,0,0,1.6039250662703588,-0.019080182422610115,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
22,880,395,144.08731079101562,86.18133544921875,167.89394185257996,53.922126449851163,395,144.08731079101562,86.18133544921875,167.89394185257996,53.922126449851163,11,0,0,0,0,11,0,0,0,0,384,144.08731079101562,86.18133544921875,167.89394185257996,53.922126449851163,0,0,0,0,0,0,0,0,0,0,0,0,1,0.71418947078089445,0.75445179212756841,1.0388763674368542,0,0,0,0,0,0,2.4533488324043198,0.0061731207748708661,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
23,920,389,144.44020080566406,153.41033935546875,210.7076264161804,76.084348603327527,389,144.44020080566406,153.41033935546875,210.7076264161804,76.084348603327527,0,0,0,0,0,0,0,0,0,0,389,144.44020080566406,153.41033935546875,210.7076264161804,76.084348603327527,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.833786472762597,-0.77901269549351326,3.9121323467487068,0,0,0,0,0,0,1.6162713078201005,0.077782745048739832,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
24,960,387,138.73736572265625,208.98500061035156,250.84414908020221,45.789902657449254,387,138.73736572265625,208.98500061035156,250.84414908020221,45.789902657449254,5,0,0,0,0,5,0,0,0,0,382,138.73736572265625,208.98500061035156,250.84414908020221,45.789902657449254,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.3637013737654229,0.81284105565462994,1.5875742560798329,0,0,0,0,0,0,2.6089143225017994,-0.0087648980872858662,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
25,1000,384,133.7191162109375,219.76943969726562,257.25358824530372,26.375833122356067,384,133.7191162109375,219.76943969726562,257.25358824530372,26.375833122356067,0,0,0,0,0,0,0,0,0,0,384,133.7191162109375,219.76943969726562,257.25358824530372,26.375833122356067,0,0,0,0,0,0,0,0,0,0,0,0,1,11.919693387195935,26.313961641070875,28.887777133114827,0,0,0,0,0,0,1.5987415116455288,-0.50191333798320426,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
26,1040,437,129.86222839355469,180.55503845214844,222.40575593674856,57.132627701765706,391,129.86222839355469,180.55503845214844,222.40575593674856,57.132627701765706,46,0,0,0,0,46,0,0,0,0,391,129.86222839355469,180.55503845214844,222.40575593674856,57.132627701765706,0,0,0,0,0,0,0,0,0,0,0,0,1,0.88588566581034911,-1.5682703552196955,1.8011844214152961,0,0,0,0,0,0,1.6050876465353909,0.0090706228925262478,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
27,1080,440,208.52558898925781,48.737659454345703,214.14546624293649,369.77548256412541,394,121.88992309570312,89.855545043945312,151.43042074636426,129.16890634283686,46,86.635665893554688,-41.117889404296875,95.897963658691026,241.16618975261224,46,86.635665893554688,-41.117889404296875,95.897963658691026,241.16618975261224,394,121.88992309570312,89.855545043945312,151.43042074636426,129.16890634283686,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.092067006278881536,0.39504548575369824,0.40563193841157408,0,0,0,0,0,0,1.6168827574305813,-0.008916248812670946,0,0,0,0,0,0,0,0,-1,-1,-1.3694029850746268,-0.86194029850746268,-1.3694029850746268,-0.86194029850746268,-1.3731343283582089,-0.86567164179104472,0,0,0,0,-1.3694029850746268,-0.86194029850746268,238,275,506,274,367,231
